"Share of graduates from science, technology, engineering and mathematics programmes in tertiary education who are female (%)"
"Dimension: Gender"
"Definition: Share of female graduates among all graduates of tertiary programmes in science, technology, engineering and mathematics."
"Source: UNESCO (United Nations Educational, Scientific and Cultural Organization) Institute for Statistics (2020). Data Centre. http://data.uis.unesco.org. Accessed 21 July 2020."
""
"HDI Rank","Country","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018","","2019","","2009-2019",""
"69"," Albania","32.4","","..","","..","","48.1","","..","","..","","..","","52.8","","48.3","","48.6","","46.7","","..","","46.7","a"
"91"," Algeria","..","","..","","49.1","","49.2","","..","","..","","..","","53.6","","55.5","","..","","58.2","","..","","58.2","a"
"36"," Andorra","..","","13.6","","..","","..","","33.3","","..","","..","","..","","25.0","","66.7","","..","","..","","66.7","a"
"148"," Angola","..","","..","","..","","..","","..","","..","","..","","38.4","","..","","..","","..","","..","","38.4","a"
"78"," Antigua and Barbuda","..","","..","","70.6","","75.0","","33.3","","..","","..","","..","","..","","..","","..","","..","","33.3","a"
"46"," Argentina","..","","..","","43.5","","..","","..","","..","","..","","..","","..","","..","","..","","..","","43.5","a"
"81"," Armenia","..","","..","","38.0","","..","","..","","..","","..","","42.8","","36.8","","32.8","","39.8","","..","","39.8","a"
"8"," Australia","33.8","","32.2","","..","","30.2","","..","","30.7","","31.0","","31.7","","..","","32.1","","..","","..","","32.1","a"
"18"," Austria","..","","..","","..","","..","","..","","25.7","","26.1","","25.3","","25.9","","..","","..","","..","","25.9","a"
"88"," Azerbaijan","..","","..","","42.8","","43.5","","42.1","","..","","..","","33.4","","34.8","","40.1","","35.1","","..","","35.1","a"
"42"," Bahrain","..","","53.8","","..","","..","","..","","..","","..","","42.3","","45.7","","44.3","","41.2","","..","","41.2","a"
"133"," Bangladesh","..","","..","","..","","..","","..","","..","","..","","..","","19.8","","19.8","","20.6","","..","","20.6","a"
"58"," Barbados","..","","..","","..","","40.5","","..","","..","","..","","..","","..","","..","","..","","..","","40.5","a"
"53"," Belarus","..","","..","","..","","..","","..","","..","","..","","26.3","","27.0","","26.7","","27.4","","..","","27.4","a"
"14"," Belgium","25.4","","..","","24.1","","24.9","","24.4","","24.8","","26.3","","26.6","","27.5","","25.8","","..","","..","","25.8","a"
"110"," Belize","..","","..","","..","","..","","..","","..","","..","","41.8","","..","","..","","..","","..","","41.8","a"
"158"," Benin","..","","..","","..","","19.8","","..","","..","","19.0","","54.9","","..","","..","","..","","..","","54.9","a"
"73"," Bosnia and Herzegovina","..","","..","","..","","..","","..","","..","","..","","42.6","","43.9","","42.9","","44.5","","..","","44.5","a"
"84"," Brazil","..","","35.3","","30.6","","31.6","","32.3","","..","","34.9","","34.4","","35.2","","36.6","","..","","..","","36.6","a"
"47"," Brunei Darussalam","48.8","","44.2","","41.7","","50.5","","49.4","","..","","..","","49.2","","51.9","","..","","54.3","","..","","54.3","a"
"56"," Bulgaria","47.2","","42.3","","40.4","","40.6","","39.4","","39.9","","38.8","","37.5","","38.3","","36.9","","..","","..","","36.9","a"
"182"," Burkina Faso","..","","..","","..","","15.5","","18.9","","..","","20.2","","11.9","","16.0","","15.1","","20.6","","..","","20.6","a"
"185"," Burundi","..","","..","","40.7","","..","","..","","..","","..","","..","","19.2","","18.2","","..","","..","","18.2","a"
"126"," Cabo Verde","..","","..","","..","","..","","..","","..","","..","","..","","38.6","","30.6","","42.4","","..","","42.4","a"
"144"," Cambodia","25.0","","..","","..","","..","","..","","..","","..","","16.7","","..","","..","","..","","..","","16.7","a"
"153"," Cameroon","..","","..","","..","","..","","..","","..","","..","","..","","31.8","","32.3","","..","","..","","32.3","a"
"16"," Canada","..","","..","","..","","..","","..","","32.9","","31.9","","31.7","","31.4","","..","","..","","..","","31.4","a"
"187"," Chad","4.1","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"43"," Chile","..","","..","","20.2","","..","","19.9","","19.5","","18.6","","18.2","","18.5","","18.8","","..","","..","","18.8","a"
"83"," Colombia","..","","..","","..","","34.9","","34.3","","..","","34.2","","33.1","","33.9","","34.1","","33.4","","..","","33.4","a"
"149"," Congo","..","","..","","..","","..","","..","","..","","..","","..","","..","","20.8","","..","","..","","20.8","a"
"175"," Congo (Democratic Republic of the)","..","","..","","..","","..","","..","","..","","..","","..","","25.1","","..","","..","","..","","25.1","a"
"62"," Costa Rica","..","","..","","28.6","","32.9","","..","","..","","..","","31.3","","33.4","","33.4","","32.2","","..","","32.2","a"
"43"," Croatia","..","","32.8","","37.6","","..","","34.6","","..","","36.4","","35.2","","37.9","","38.9","","..","","..","","38.9","a"
"70"," Cuba","..","","..","","..","","..","","..","","..","","..","","..","","39.9","","..","","..","","..","","39.9","a"
"33"," Cyprus","..","","..","","39.3","","32.9","","49.2","","38.7","","38.2","","41.0","","42.2","","38.3","","..","","..","","38.3","a"
"27"," Czechia","27.4","","27.8","","30.8","","33.3","","33.7","","33.9","","34.1","","34.5","","35.4","","35.6","","..","","..","","35.6","a"
"10"," Denmark","32.3","","34.0","","36.7","","37.9","","37.3","","35.3","","36.1","","32.2","","33.6","","34.2","","..","","..","","34.2","a"
"88"," Dominican Republic","..","","..","","..","","..","","..","","..","","..","","41.6","","31.9","","40.0","","..","","..","","40.0","a"
"86"," Ecuador","..","","..","","..","","..","","..","","..","","28.6","","28.1","","29.2","","..","","..","","..","","29.2","a"
"116"," Egypt","..","","..","","..","","..","","..","","..","","..","","..","","36.9","","..","","..","","..","","36.9","a"
"124"," El Salvador","..","","34.3","","31.2","","29.5","","28.7","","..","","..","","26.3","","23.9","","23.5","","23.1","","..","","23.1","a"
"180"," Eritrea","8.1","","..","","..","","..","","..","","..","","..","","27.5","","27.8","","..","","..","","..","","27.8","a"
"29"," Estonia","36.4","","46.7","","43.8","","42.1","","40.2","","39.7","","41.2","","40.5","","38.3","","38.4","","..","","..","","38.4","a"
"138"," Eswatini (Kingdom of)","50.0","","49.3","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"173"," Ethiopia","7.8","","10.8","","17.3","","..","","..","","..","","..","","..","","..","","..","","..","","..","","17.3","a"
"11"," Finland","27.8","","..","","28.0","","29.3","","28.3","","27.5","","27.2","","27.6","","27.1","","27.4","","..","","..","","27.4","a"
"26"," France","30.5","","..","","..","","..","","30.3","","30.8","","30.6","","31.2","","31.8","","..","","..","","..","","31.8","a"
"172"," Gambia","..","","..","","..","","49.8","","45.7","","..","","..","","..","","..","","..","","..","","..","","45.7","a"
"61"," Georgia","42.3","","..","","40.5","","..","","42.1","","..","","..","","..","","44.4","","43.7","","43.5","","38.7","","38.7","a"
"6"," Germany","21.7","","..","","..","","..","","..","","..","","..","","26.8","","27.1","","27.6","","..","","..","","27.6","a"
"138"," Ghana","..","","..","","..","","..","","..","","..","","..","","20.8","","20.5","","22.5","","19.8","","..","","19.8","a"
"32"," Greece","..","","41.4","","39.7","","39.2","","38.2","","38.4","","37.7","","..","","39.8","","40.1","","..","","..","","40.1","a"
"74"," Grenada","..","","..","","..","","..","","..","","..","","..","","47.7","","..","","35.4","","40.9","","..","","40.9","a"
"127"," Guatemala","..","","..","","..","","..","","..","","..","","34.7","","34.7","","..","","..","","..","","..","","34.7","a"
"122"," Guyana","..","","27.4","","25.4","","23.3","","27.2","","..","","..","","..","","..","","..","","..","","..","","27.2","a"
"132"," Honduras","..","","..","","..","","..","","39.4","","..","","..","","37.5","","37.8","","41.9","","37.8","","..","","37.8","a"
"4"," Hong Kong, China (SAR)","..","","25.5","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"40"," Hungary","24.8","","33.2","","33.2","","29.9","","30.3","","30.4","","31.0","","31.7","","31.5","","31.7","","..","","..","","31.7","a"
"4"," Iceland","37.9","","37.4","","43.6","","..","","35.2","","..","","..","","..","","..","","..","","..","","..","","35.2","a"
"131"," India","..","","..","","..","","..","","..","","42.1","","42.3","","42.1","","42.7","","43.9","","42.7","","..","","42.7","a"
"107"," Indonesia","..","","..","","..","","..","","..","","..","","37.5","","36.1","","36.2","","37.7","","37.4","","..","","37.4","a"
"70"," Iran (Islamic Republic of)","..","","37.2","","..","","28.6","","27.1","","..","","..","","..","","30.1","","31.2","","..","","..","","31.2","a"
"2"," Ireland","37.9","","..","","27.2","","..","","29.4","","23.5","","26.4","","28.7","","29.0","","..","","..","","..","","29.0","a"
"29"," Italy","36.8","","37.5","","..","","40.3","","45.3","","40.6","","40.4","","40.5","","39.5","","..","","..","","..","","39.5","a"
"102"," Jordan","..","","34.7","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"51"," Kazakhstan","..","","..","","..","","..","","..","","..","","..","","..","","35.1","","33.1","","32.9","","31.6","","31.6","a"
"143"," Kenya","19.9","","..","","..","","..","","..","","..","","..","","..","","30.7","","..","","..","","..","","30.7","a"
".."," Korea (Democratic People's Rep. of)","..","","..","","..","","..","","..","","..","","..","","19.3","","..","","..","","..","","..","","19.3","a"
"23"," Korea (Republic of)","31.9","","29.1","","..","","27.1","","27.6","","27.7","","27.9","","26.0","","26.4","","25.2","","..","","..","","25.2","a"
"120"," Kyrgyzstan","..","","56.8","","41.2","","40.0","","41.3","","..","","..","","30.2","","29.1","","38.7","","31.3","","..","","31.3","a"
"137"," Lao People's Democratic Republic","..","","13.2","","..","","18.5","","17.6","","..","","..","","23.2","","22.4","","25.2","","28.9","","..","","28.9","a"
"37"," Latvia","32.3","","34.5","","34.0","","31.3","","32.1","","32.9","","33.7","","31.4","","31.9","","31.1","","..","","..","","31.1","a"
"92"," Lebanon","31.7","","29.2","","43.0","","43.3","","..","","..","","..","","..","","..","","..","","..","","..","","43.3","a"
"165"," Lesotho","..","","..","","..","","..","","30.3","","..","","..","","23.4","","..","","..","","24.8","","..","","24.8","a"
"175"," Liberia","57.5","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"19"," Liechtenstein","..","","..","","62.2","","44.4","","40.7","","..","","..","","..","","..","","..","","..","","..","","40.7","a"
"34"," Lithuania","36.5","","36.5","","30.5","","30.6","","29.1","","28.4","","30.5","","30.8","","29.8","","29.6","","..","","..","","29.6","a"
"23"," Luxembourg","..","","..","","..","","..","","41.1","","31.4","","27.6","","21.8","","27.6","","..","","..","","..","","27.6","a"
"164"," Madagascar","..","","31.9","","30.9","","..","","..","","..","","31.4","","30.6","","28.1","","29.6","","31.0","","..","","31.0","a"
"62"," Malaysia","..","","..","","42.3","","42.1","","45.3","","..","","..","","38.6","","..","","..","","34.2","","..","","34.2","a"
"95"," Maldives","..","","..","","..","","..","","..","","..","","..","","..","","..","","10.6","","..","","..","","10.6","a"
"28"," Malta","21.5","","30.4","","32.9","","31.0","","..","","28.9","","27.1","","29.9","","28.1","","27.8","","..","","..","","27.8","a"
"157"," Mauritania","..","","..","","..","","..","","..","","..","","..","","..","","27.0","","28.9","","..","","..","","28.9","a"
"66"," Mauritius","..","","..","","..","","..","","..","","..","","..","","..","","..","","36.0","","..","","..","","36.0","a"
"74"," Mexico","31.6","","33.5","","33.0","","32.4","","..","","31.9","","31.2","","31.3","","31.1","","30.6","","..","","..","","30.6","a"
"90"," Moldova (Republic of)","..","","..","","..","","..","","..","","..","","33.5","","32.2","","..","","..","","30.5","","..","","30.5","a"
"99"," Mongolia","49.5","","51.8","","43.3","","42.0","","..","","..","","..","","..","","36.1","","33.7","","34.1","","..","","34.1","a"
"121"," Morocco","..","","..","","38.6","","..","","..","","..","","..","","45.5","","45.2","","45.3","","..","","..","","45.3","a"
"181"," Mozambique","..","","13.2","","..","","..","","19.2","","..","","..","","21.4","","23.1","","26.7","","29.3","","..","","29.3","a"
"147"," Myanmar","..","","..","","..","","66.2","","..","","..","","..","","..","","..","","..","","60.8","","..","","60.8","a"
"130"," Namibia","..","","40.9","","..","","..","","..","","..","","46.3","","46.6","","41.9","","42.5","","..","","..","","42.5","a"
"8"," Netherlands","18.2","","21.0","","20.9","","..","","..","","24.6","","25.3","","..","","..","","29.3","","..","","..","","29.3","a"
"14"," New Zealand","..","","33.7","","..","","..","","..","","34.1","","34.2","","33.9","","35.1","","35.0","","..","","..","","35.0","a"
"189"," Niger","..","","..","","..","","..","","..","","..","","..","","17.7","","46.2","","29.1","","18.0","","..","","18.0","a"
"82"," North Macedonia","41.4","","47.8","","39.8","","37.6","","38.7","","38.6","","40.9","","45.1","","..","","47.4","","..","","..","","47.4","a"
"1"," Norway","27.5","","27.0","","31.7","","..","","31.3","","25.9","","25.5","","29.1","","28.4","","28.5","","..","","..","","28.5","a"
"60"," Oman","..","","..","","49.6","","..","","..","","..","","..","","47.6","","52.8","","59.0","","55.7","","..","","55.7","a"
"115"," Palestine, State of","44.7","","..","","43.7","","44.4","","45.0","","..","","..","","45.5","","46.6","","44.9","","44.3","","..","","44.3","a"
"57"," Panama","..","","44.5","","39.3","","56.2","","..","","..","","46.2","","49.0","","43.2","","..","","..","","..","","43.2","a"
"79"," Peru","..","","..","","..","","..","","..","","..","","..","","..","","33.5","","47.8","","..","","..","","47.8","a"
"107"," Philippines","..","","..","","..","","..","","..","","..","","..","","..","","..","","36.3","","..","","..","","36.3","a"
"35"," Poland","..","","..","","39.2","","38.8","","40.7","","41.9","","42.6","","43.6","","44.1","","43.4","","..","","..","","43.4","a"
"38"," Portugal","39.6","","42.5","","38.6","","39.6","","39.9","","40.9","","40.9","","39.0","","39.1","","37.8","","..","","..","","37.8","a"
"45"," Qatar","73.9","","..","","43.7","","25.1","","31.0","","..","","..","","..","","32.9","","41.9","","47.6","","..","","47.6","a"
"49"," Romania","35.1","","40.0","","40.7","","43.2","","..","","41.1","","41.4","","41.7","","41.2","","..","","..","","..","","41.2","a"
"160"," Rwanda","..","","..","","..","","..","","..","","..","","..","","..","","..","","32.2","","35.4","","..","","35.4","a"
"111"," Samoa","18.2","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
".."," San Marino","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","36.0","","..","","36.0","a"
"40"," Saudi Arabia","..","","40.4","","38.0","","36.9","","39.4","","..","","..","","37.5","","39.0","","41.7","","36.8","","..","","36.8","a"
"64"," Serbia","..","","..","","42.3","","40.5","","38.6","","..","","..","","40.1","","41.1","","39.7","","42.6","","..","","42.6","a"
"67"," Seychelles","..","","..","","..","","26.7","","..","","..","","..","","28.6","","46.0","","38.9","","31.6","","..","","31.6","a"
"182"," Sierra Leone","59.0","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"11"," Singapore","..","","..","","..","","..","","..","","..","","..","","..","","33.7","","34.3","","..","","..","","34.3","a"
"39"," Slovakia","32.3","","36.0","","36.1","","35.4","","35.9","","36.6","","37.2","","35.6","","..","","35.2","","..","","..","","35.2","a"
"22"," Slovenia","..","","26.0","","28.0","","28.1","","29.8","","31.4","","31.4","","33.3","","..","","33.3","","..","","..","","33.3","a"
"114"," South Africa","..","","..","","..","","..","","..","","..","","41.2","","41.3","","41.9","","42.8","","..","","..","","42.8","a"
"25"," Spain","31.8","","30.3","","31.1","","30.3","","30.9","","29.5","","29.1","","29.4","","29.7","","29.6","","..","","..","","29.6","a"
"72"," Sri Lanka","..","","..","","..","","..","","..","","..","","..","","39.5","","42.6","","40.3","","40.6","","..","","40.6","a"
"170"," Sudan","..","","..","","..","","..","","42.4","","..","","..","","47.2","","..","","..","","..","","..","","47.2","a"
"7"," Sweden","32.6","","34.1","","34.4","","33.0","","32.6","","32.4","","..","","33.8","","35.2","","35.5","","..","","..","","35.5","a"
"2"," Switzerland","14.7","","17.1","","20.7","","20.8","","..","","21.6","","21.9","","22.7","","22.1","","22.3","","..","","..","","22.3","a"
"151"," Syrian Arab Republic","..","","..","","..","","..","","..","","..","","..","","..","","49.5","","..","","..","","..","","49.5","a"
"79"," Thailand","..","","..","","..","","..","","..","","..","","..","","29.7","","30.1","","..","","..","","..","","30.1","a"
"95"," Tunisia","..","","..","","..","","..","","43.1","","..","","..","","53.3","","54.4","","..","","55.4","","..","","55.4","a"
"54"," Turkey","31.5","","29.1","","31.4","","33.2","","34.6","","..","","34.7","","..","","..","","..","","..","","..","","34.7","a"
"159"," Uganda","16.8","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74"," Ukraine","..","","..","","..","","..","","30.2","","..","","..","","29.7","","29.5","","27.4","","28.8","","..","","28.8","a"
"31"," United Arab Emirates","..","","..","","..","","41.4","","45.9","","..","","..","","41.5","","43.5","","41.5","","..","","..","","41.5","a"
"13"," United Kingdom","32.3","","30.9","","30.2","","30.3","","30.6","","37.3","","37.9","","38.0","","38.1","","..","","..","","..","","38.1","a"
"17"," United States","..","","31.5","","31.4","","30.9","","31.0","","31.6","","31.9","","33.4","","34.0","","..","","..","","..","","34.0","a"
"55"," Uruguay","..","","..","","44.3","","..","","..","","..","","..","","..","","..","","44.0","","..","","..","","44.0","a"
"106"," Uzbekistan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","24.6","","..","","24.6","a"
"113"," Venezuela (Bolivarian Republic of)","42.8","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117"," Viet Nam","..","","20.0","","23.5","","..","","25.2","","..","","..","","40.7","","36.5","","..","","..","","..","","36.5","a"
"150"," Zimbabwe","..","","..","","20.1","","26.7","","26.9","","..","","..","","28.8","","..","","..","","..","","..","","28.8","a"
"169"," Afghanistan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"58"," Bahamas","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"107"," Bolivia (Plurinational State of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"129"," Bhutan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"100"," Botswana","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"188"," Central African Republic","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"85"," China","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"162"," Côte d'Ivoire","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"156"," Comoros","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"166"," Djibouti","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"94"," Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"93"," Fiji","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"136"," Micronesia (Federated States of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"119"," Gabon","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"178"," Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"175"," Guinea-Bissau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"145"," Equatorial Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"170"," Haiti","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"123"," Iraq","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"19"," Israel","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"101"," Jamaica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"19"," Japan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"134"," Kiribati","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74"," Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"64"," Kuwait","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"105"," Libya","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"86"," Saint Lucia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117"," Marshall Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"184"," Mali","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"48"," Montenegro","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"174"," Malawi","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"161"," Nigeria","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"128"," Nicaragua","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"142"," Nepal","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"154"," Pakistan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"50"," Palau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"155"," Papua New Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"103"," Paraguay","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"52"," Russian Federation","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"168"," Senegal","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"151"," Solomon Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"185"," South Sudan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"135"," Sao Tome and Principe","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"97"," Suriname","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"167"," Togo","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"125"," Tajikistan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"111"," Turkmenistan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"141"," Timor-Leste","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"104"," Tonga","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"67"," Trinidad and Tobago","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"163"," Tanzania (United Republic of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"97"," Saint Vincent and the Grenadines","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"140"," Vanuatu","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"179"," Yemen","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"146"," Zambia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","",""
" ","Very high human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","33.2",""
" ","High human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Medium human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","42.1",""
" ","Low human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Developing Countries","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Regions","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","",""
" ","Arab States","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","48.1",""
" ","East Asia and the Pacific","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Europe and Central Asia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","32.2",""
" ","Latin America and the Caribbean","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","34.5",""
" ","South Asia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Sub-Saharan Africa","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Least Developed Countries","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Small Island Developing States","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Organization for Economic Co-operation and Development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","32.6",""
" ","World","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"a: Data refer to the most recent year available during the period specified."
""